1 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
2 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
3 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.1 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
4 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
5 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.15 --opt_type adversarial 
6 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.1 --kp_h 80 --kp_budget_factor 0.2 --opt_type adversarial 
7 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.1 --opt_type adversarial 
8 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.15 --opt_type adversarial 
9 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.5 --kp_h 40 --kp_budget_factor 0.2 --opt_type adversarial 
10 python -m ro.scripts.06_eval_ml_ccg_obj --problem kp --model_type set_encoder --kp_n_items 20 --kp_correlation UN --kp_delta 0.5 --kp_h 80 --kp_budget_factor 0.1 --opt_type adversarial 
